OBJECTID,NHSEREGCD,NHSEREGNM,ICB22CD,ICB22NM,ODSICB22CD,ICBSHORTNM,hex_colour,nudge_x,nudge_y,,,,,,,,
8,Y61,East of England,E54000022,NHS Norfolk and Waveney Integrated Care Board,QMM,Norfolk & Waveney,#a69c0f,0.965,52.657,,,,,,,,
9,Y61,East of England,E54000023,NHS Suffolk and North East Essex Integrated Care Board,QJG,Suffolk & NE Essex,#bdb211,0.872,52.116,,,,,,,,
10,Y61,East of England,E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",QHG,"Bedfordshire, Luton & Milton Keynes",#d4c713,-0.517,52.063,,,,,,,,
11,Y61,East of England,E54000025,NHS Hertfordshire and West Essex Integrated Care Board,QM7,Hertfordshire and W Essex,#eadc17,0.034,51.844,,,,,,,,
12,Y61,East of England,E54000026,NHS Mid and South Essex Integrated Care Board,QH8,Mid & S Essex,#ece02e,0.572,51.846,,,,,,,,
36,Y61,East of England,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,QUE,Cambridgeshire & Peterborough,#eee346,0.005,52.296,,,,,,,,
13,Y56,London,E54000027,NHS North West London Integrated Care Board,QRV,NW London,#0da1f3,-0.32,51.53,,,,,,,,
14,Y56,London,E54000028,NHS North Central London Integrated Care Board,QMJ,NC London,#25abf4,-0.159,51.612,,,,,,,,
15,Y56,London,E54000029,NHS North East London Integrated Care Board,QMF,NE London,#3db4f5,0.107,51.564,,,,,,,,
16,Y56,London,E54000030,NHS South East London Integrated Care Board,QKK,SE London,#55bdf6,0.03,51.399,,,,,,,,
17,Y56,London,E54000031,NHS South West London Integrated Care Board,QWE,SW London,#6ec7f8,-0.176,51.388,,,,,,,,
2,Y60,Midlands,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,QNC,Staffordshire,#f5d899,-2.028,52.909,,,,,,,,
3,Y60,Midlands,E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board",QOC,"Shropshire, Telford & Wrekin",#f2cf7f,-2.737,52.622,,,,,,,,
4,Y60,Midlands,E54000013,NHS Lincolnshire Integrated Care Board,QJM,Lincolnshire,#f0c566,-0.239,53.111,,,,,,,,
5,Y60,Midlands,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",QK1,Leicestershire,#edbb4c,-1.017,52.685,,,,,,,,
6,Y60,Midlands,E54000018,NHS Coventry and Warwickshire Integrated Care Board,QWU,Warwickshire,#ebb232,-1.568,52.298,,,,,,,,
7,Y60,Midlands,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,QGH,Herefordshire & Worcestershire,#e8a819,-2.52,52.141,,,,,,,,
35,Y60,Midlands,E54000055,NHS Birmingham and Solihull Integrated Care Board,QHL,Birmingham & Solihull,#e69f00,-1.813,52.485,,,,,,,,
38,Y60,Midlands,E54000058,NHS Derby and Derbyshire Integrated Care Board,QJ2,Derbyshire,#cf8f00,-1.602,53.079,,,,,,,,
39,Y60,Midlands,E54000059,NHS Northamptonshire Integrated Care Board,QPM,Northamptonshire,#b87f00,-0.867,52.311,,,,,,,,
40,Y60,Midlands,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,QT1,Nottinghamshire,#a16f00,-1.007,53.129,,,,,,,,
